timestamp,temperature,humidity,soil_moisture,light_intensity,air_quality
2026-04-17 23:10:30.336853,24.535826433128545,69.93188793287447,61.48759076436646,516.5416752995864,41.553181366757556
2026-04-17 23:05:30.336854,29.64428293945634,63.199924258221124,42.41971133010611,406.5406002831519,4.267147100961935
2026-04-17 23:00:30.336854,22.061785809361695,57.650359796431786,47.640026468683075,679.7661803625749,77.33695806358699
2026-04-17 22:55:30.336855,27.425997192970545,57.21463773825326,57.99319273153731,520.3257698464915,33.474490714469695
2026-04-17 22:50:30.336856,33.189046478914186,49.57792893165191,46.27637584384304,962.1865363889771,25.84198914999855
2026-04-17 22:45:30.336857,24.025159324361724,52.49003164405662,29.914333966981058,169.35668851595386,62.40841561914807
2026-04-17 22:40:30.336857,28.272420937625693,57.60068575081336,31.7216835084905,658.2210783044867,57.55716527797214
2026-04-17 22:35:30.336858,25.637307131460794,58.972649351166304,24.822531546553595,315.3961037852255,34.938648532279444
2026-04-17 22:30:30.336859,26.234543300292522,51.7314264508038,42.517934244203346,497.67117932578014,35.0742992148151
2026-04-17 22:25:30.336860,24.771592220134032,62.21896071678607,54.08589577107724,629.7110093798284,42.88418184464801
2026-04-17 22:20:30.336860,29.16314925997838,52.08242085290204,35.46677144533189,130.8548283688671,41.60250431758166
2026-04-17 22:15:30.336861,30.206043390899858,65.4980418503143,66.23619611208755,858.3545547352142,56.33657651822369
2026-04-17 22:10:30.336862,27.399224589348922,56.966694463988055,21.93409555030779,234.49952756157236,42.757871738700665
2026-04-17 22:05:30.336862,33.300274230306755,41.3630478859176,26.889809726017152,664.9075759960505,27.788338296138136
2026-04-17 22:00:30.336863,27.044058183547907,63.78488177907352,50.718855975251984,119.02286870866632,50.601028818756966
2026-04-17 21:55:30.336864,25.469380569897083,75.64155908292146,53.04952204018602,440.9067588403376,50.140751047046535
2026-04-17 21:50:30.336865,25.344382920256358,66.75445798128247,57.267206382564964,145.37239037443277,52.831698046251056
2026-04-17 21:45:30.336865,24.135840266972064,42.070357936096364,37.19984966896149,937.0007365049473,54.12447036224076
2026-04-17 21:40:30.336866,26.13067579718217,47.884145020500085,41.38242181664976,693.9709190367442,62.25376266385202
2026-04-17 21:35:30.336867,28.623854638717262,61.761484548100015,69.07849190893486,959.5678092196099,56.50545261650984
2026-04-17 21:30:30.336867,26.052867791088772,66.87904469628613,37.26370416484695,255.49659253716334,38.98140910892873
2026-04-17 21:25:30.336868,30.263835042973888,56.7167615564617,32.803317133461405,461.6854216907325,77.4746660281319
2026-04-17 21:20:30.336869,26.551753696315387,64.41524142241032,29.9534756521045,398.59306474890997,50.47208162077269
2026-04-17 21:15:30.336870,27.679882768150314,59.792818370518475,74.31221496936838,990.4910079125037,65.38709263900708
2026-04-17 21:10:30.336871,29.861733117782173,71.78724451386117,22.514811405951086,458.08163591112657,6.345629510525299
2026-04-17 21:05:30.336872,29.69033711818364,65.10734537899376,58.54098704344277,798.1186435686088,56.79199915202703
2026-04-17 21:00:30.336872,32.83340195203432,52.91896102123816,74.4934178977366,289.3819958023238,51.26799932703609
2026-04-17 20:55:30.336874,31.634492844529905,50.62749036374473,62.199850892786955,980.2757182958879,43.57103768236037
2026-04-17 20:50:30.336875,27.2997892517537,54.03823234920092,78.8933632494446,245.25692786596832,44.010887749227756
2026-04-17 20:45:30.336876,29.282578830777688,48.015691040722466,35.50269299274615,561.1406840286963,43.54357666238487
2026-04-17 20:40:30.336877,29.38308861678851,77.77183468237624,42.02001292532133,709.4435266988878,25.660278902529356
2026-04-17 20:35:30.336877,33.31771041049172,62.86800252725649,53.64546983590162,775.5995113856525,71.91649583277515
2026-04-17 20:30:30.336878,24.091495311803953,55.660049471296844,49.542187366947275,917.6968195640889,53.45773590592498
2026-04-17 20:25:30.336879,31.84307535401381,50.15622646218712,52.089619598066484,364.60708205539197,48.82806414511793
2026-04-17 20:20:30.336879,26.226212205305796,70.02269615014627,52.05907273166132,728.9953692413949,34.196400065200834
2026-04-17 20:15:30.336880,21.6865576291615,81.89449241071644,43.99450745781823,453.9341559437858,75.99533957972265
2026-04-17 20:10:30.336881,23.950335805932944,61.89105015002091,41.85341464695138,836.7214631765589,42.39802758635485
2026-04-17 20:05:30.336882,21.047053325789612,55.715973188163886,42.03842642523665,787.4816236010107,42.67255315546113
2026-04-17 20:00:30.336882,24.736474668178133,36.60852429761095,20.141394770635507,754.4382211872653,30.634915806549447
2026-04-17 19:55:30.336883,28.27295411660276,58.76951207311447,41.068055271067024,381.79337446906294,62.95393300391122
2026-04-17 19:50:30.336884,22.024263844349157,68.55480118112169,43.72820264099132,751.1779641698025,60.96490037290965
2026-04-17 19:45:30.336884,27.367632293084043,82.91976015074775,29.467624277691943,240.7147521146895,56.294567474956935
2026-04-17 19:40:30.336885,30.724690484173205,53.59614027404483,22.063950187874834,523.8329634491045,44.275931123309086
2026-04-17 19:35:30.336886,23.797938249001604,74.01391546629475,56.95376609265539,710.2847085651237,56.65426286058531
2026-04-17 19:30:30.336887,27.831737915377637,61.82720575108118,44.59405504928989,148.29832605163904,69.02337420256923
2026-04-17 19:25:30.336887,32.75460283054597,51.07017987020843,44.08102282952534,163.57956391989214,63.56404853231752
2026-04-17 19:20:30.336888,27.87788423058218,37.99384227804947,69.32303441329235,881.703247697177,58.60718516437744
2026-04-17 19:15:30.336889,28.70488888136634,69.01780697167834,52.4286482587584,892.0699670955489,40.24724733651933
2026-04-17 19:10:30.336889,30.556763564620802,73.56752037816153,69.71584313292138,179.55600973954836,71.92356184393556
2026-04-17 19:05:30.336890,34.011189373634295,51.05995684770445,42.4795330753639,627.1428656463953,52.660770309840295
2026-04-17 19:00:30.336891,25.93374874152065,58.42812984784093,78.72802496901065,420.3557316643918,29.52254716378542
2026-04-17 18:55:30.336891,22.554279414809066,60.128784554779955,69.83778595697095,241.57794073423594,34.19677240236827
2026-04-17 18:50:30.336892,33.77775535212473,83.39671181218075,72.97352713027632,648.3795422255438,30.075844226173196
2026-04-17 18:45:30.336893,31.513520659283643,59.805659171589994,77.46126688601896,110.91750314118939,25.953909632567054
2026-04-17 18:40:30.336894,30.84788772578085,45.91895579965151,54.879456236730476,143.8261751026777,37.233274556520236
2026-04-17 18:35:30.336894,26.497482475876136,52.67643969767265,22.22944253594513,881.7688262900033,71.96307936747243
2026-04-17 18:30:30.336895,31.096189049880902,75.66444762467232,72.31821650815891,755.1514560928977,66.29852701145086
2026-04-17 18:25:30.336896,28.038335244155395,76.96696776249493,78.95978165870369,564.4689553701588,44.02265003532183
2026-04-17 18:20:30.336896,25.206611526887166,59.98236028587249,28.027785581729123,118.32290999194032,42.00598676302647
2026-04-17 18:15:30.336897,26.30846609376738,58.91829337605884,65.62523745745645,342.3459249846426,49.99494113877603
2026-04-17 18:10:30.336898,28.14953181718153,55.59907229646602,66.54074978364159,799.1983707262509,47.290360766965605
2026-04-17 18:05:30.336898,30.32806623332225,66.05147071354538,35.981506538791734,733.9738926020472,51.03008260957859
2026-04-17 18:00:30.336899,30.8855854457563,63.25769793569743,50.87760419375678,508.5158301994075,49.149344105534446
2026-04-17 17:55:30.336900,28.808572114611632,46.296523267122126,70.53907891487555,760.8192362071734,48.11905212980825
2026-04-17 17:50:30.336901,23.442867246858793,49.6785525066806,76.48554025184842,679.4128020552826,30.118697019177965
2026-04-17 17:45:30.336901,27.186811668338358,60.18496250590232,51.3358804845341,391.07551252062933,61.02655705535649
2026-04-17 17:40:30.336903,24.019798202837304,66.7052028501767,57.277132627089586,364.7966563686265,32.12841040383861
2026-04-17 17:35:30.336903,28.62448480572157,44.55214872921772,76.85434266761312,889.9456637571348,63.71778662287897
2026-04-17 17:30:30.336904,24.55678080786768,66.35342948802966,69.27057956649351,968.9384783448932,48.347853945296535
2026-04-17 17:25:30.336905,25.372134981015943,68.33993907538009,52.261817593930026,568.0076967984062,62.591411237378736
2026-04-17 17:20:30.336906,25.157241394880735,60.437837137710176,72.30507366018227,513.2498597831675,35.64807746387305
2026-04-17 17:15:30.336906,28.518800307735923,62.89327963604569,58.60933283096688,759.3256755108357,65.0303497795641
2026-04-17 17:10:30.336907,28.56860691911057,64.34148079988421,45.63358496992936,759.8330146163381,49.58216814904837
2026-04-17 17:05:30.336908,21.064706899786074,48.18563301123766,78.93754249427423,321.3675566048738,84.30051605233561
2026-04-17 17:00:30.336909,30.15398405183042,62.790074284051045,37.028584343537645,209.1432077678781,56.39961431467186
2026-04-17 16:55:30.336909,25.332634868677612,79.36577191015559,56.28696231719156,252.2088113076555,68.95158016709075
2026-04-17 16:50:30.336910,25.504592439255767,66.26089125436977,22.12732736872266,112.54966784217514,74.67333652218844
2026-04-17 16:45:30.336911,24.783782663913698,62.42388049002945,21.214937716015744,846.6706020288149,20.190992056876105
2026-04-17 16:40:30.336912,29.62857805508609,58.96974843573626,66.17584456270346,971.8627173773305,54.38679819725234
2026-04-17 16:35:30.336912,29.417599472024808,49.80293452178214,76.928933130881,232.4129692071407,41.657565517967946
2026-04-17 16:30:30.336913,27.0764753429443,55.33248685776094,65.97086777415713,884.069202586686,28.506393607806356
2026-04-17 16:25:30.336914,34.00247398389965,64.57164078046944,59.73298818732806,159.4366804491675,46.76330599030623
2026-04-17 16:20:30.336915,28.947351256364648,46.65745244811655,35.85307614260617,762.9889961018526,44.328118993444996
2026-04-17 16:15:30.336915,25.61994479807038,50.80211162092536,40.75818552442816,948.0944425131519,54.11591253575108
2026-04-17 16:10:30.336916,24.52737800763088,70.2611834583425,51.11933489027698,857.0043447532545,75.04712172238375
2026-04-17 16:05:30.336917,25.29982694956855,55.76915166012396,36.44915440739312,231.75412808654042,37.57022666022125
2026-04-17 16:00:30.336918,31.997540681530296,55.73826332251231,47.868025473654285,833.406946582449,49.29762838179968
2026-04-17 15:55:30.336918,24.64444434856324,72.17404061200658,64.56771703856383,856.150716056291,39.45423297897656
2026-04-17 15:50:30.336919,29.235022004823602,61.2584987003196,77.57746760374866,565.0567860911292,55.04327235585113
2026-04-17 15:45:30.336920,27.47929572371797,51.2062260451253,43.460308693722965,972.6187353757473,46.63204270618513
2026-04-17 15:40:30.336921,29.41467427750765,53.956852334337384,51.75751684141664,490.5428352589107,62.4728230165148
2026-04-17 15:35:30.336921,25.47181742859776,50.062631830921475,69.16796297533529,653.0817154107898,48.44618362775375
2026-04-17 15:30:30.336922,25.229255386275955,61.55075199219431,35.153572529840964,821.1060119698219,70.81314263402294
2026-04-17 15:25:30.336923,27.194917418737695,55.40968836106739,75.71829843272022,311.8013528949573,75.66599300625892
2026-04-17 15:20:30.336924,22.936165187581775,81.58213541098448,73.98365037714868,795.2150473952971,74.33143319276755
2026-04-17 15:15:30.336925,28.119714543081198,46.094507428247674,37.64867811470512,799.947295002145,40.1772412177574
2026-04-17 15:10:30.336926,29.58443150150767,72.65806484050015,47.790734982504034,626.0737201606236,44.585924199643294
2026-04-17 15:05:30.336927,25.337174799848682,71.24734333923104,63.49609931169955,429.5986795275703,23.351251642483618
2026-04-17 15:00:30.336928,26.704660954355987,68.05280435137111,38.99099276039074,275.0452814661034,40.3123711005035
2026-04-17 14:55:30.336929,27.679117749789324,49.762860335920585,36.99297390817603,558.1895570104111,26.35637973249699
2026-04-17 14:50:30.336929,24.73066520084111,51.12772132397153,62.35866863052905,731.3483567270852,30.418300821780495
2026-04-17 14:45:30.336930,26.900343589233387,69.10060534682933,37.862811461089564,553.492903865794,48.549639814568984
2026-04-17 14:40:30.336932,30.050000062994684,69.26977033082372,25.60706599051695,995.5729539188596,67.20573129061324
2026-04-17 14:35:30.336933,26.246654658628938,67.65765817095783,31.46498810722214,549.0217645175264,37.511379438135506
2026-04-17 14:30:30.336933,30.51458261642822,66.53638729730909,32.525544681338324,912.6574508718159,64.01736468480868
2026-04-17 14:25:30.336934,28.81924865676385,47.26121771495657,30.132377096484515,923.4157465760526,55.15455834902677
2026-04-17 14:20:30.336935,29.388433886736134,66.64876020993921,77.3010404112481,122.47846029310051,40.669851708981675
2026-04-17 14:15:30.336935,34.32767059371088,56.33462349008982,29.011137131450194,839.7766768049007,48.592369804712874
2026-04-17 14:10:30.336936,32.59691721746481,59.58314037538264,41.04354038507,579.1613640553237,31.059589867483552
2026-04-17 14:05:30.336937,23.52051885695634,76.26722665826011,59.65849651338234,487.8906633292368,65.5904680446397
2026-04-17 14:00:30.336937,27.49592806641297,66.494731480376,23.373187370730832,446.9150333848707,58.01222306273404
2026-04-17 13:55:30.336938,29.94792405139494,51.986714670073326,68.23296369405152,390.6127968528287,51.681404069245346
2026-04-17 13:50:30.336940,25.881832773378754,50.83532429680972,53.32196714922844,771.1888806857495,38.954850228249526
2026-04-17 13:45:30.336940,28.39994358219406,61.51445586219812,71.707571587087,454.365209601803,40.85440595625515
2026-04-17 13:40:30.336944,30.696456372423725,56.73682962305369,47.35550860651752,114.8698523762113,35.98659148118939
2026-04-17 13:35:30.336946,26.417741063866856,74.83115442247723,33.721325917274626,466.13637435227713,28.926968280615856
2026-04-17 13:30:30.336947,21.522568316054002,58.4145561273636,32.47191740747185,597.5333892435511,45.607370794452265
2026-04-17 13:25:30.336948,32.1961113557889,51.647940216981205,54.78993083286323,444.09914344816104,47.433793486952744
2026-04-17 13:20:30.336949,34.92439374642724,67.82676871579594,64.26507761269804,658.4786184336497,77.0385837606558
2026-04-17 13:15:30.336950,32.75661882890112,72.49321403197789,54.815424732322406,735.3985213861139,37.3861768237355
2026-04-17 13:10:30.336951,32.715001476727636,57.235723455121615,42.092159141393566,295.3849459138113,41.191578609724665
2026-04-17 13:05:30.336952,28.694685064412134,44.84181208998731,79.07915350943321,563.6828945032119,76.97018685414358
2026-04-17 13:00:30.336954,22.963959517871643,61.00548118768928,44.740879670018494,950.2581224279654,61.86868104588903
2026-04-17 12:55:30.336955,22.82077121099275,65.76124636525307,56.28245630073528,540.5878875389848,41.29634122966817
2026-04-17 12:50:30.336956,31.656529520972644,41.70848475173682,66.22335887215212,558.426748698301,33.61533100440626
2026-04-17 12:45:30.336957,27.204213601145636,59.19013990702111,57.10289715816696,647.4970714447057,48.75412516534471
2026-04-17 12:40:30.336958,30.35612290254724,67.44283041188757,68.19948214670367,299.2318697329614,53.08341652481579
2026-04-17 12:35:30.336959,27.614129559763374,86.77227186145377,42.05881267256864,540.4577098667919,56.76832043619166
2026-04-17 12:30:30.336961,25.67580555423874,58.83658046873275,76.50307002553033,760.2600311308588,46.180354206601876
2026-04-17 12:25:30.336962,29.48535859443909,70.317621747807,20.8696573061416,741.4706405536522,49.8717824570175
2026-04-17 12:20:30.336963,26.911117640622578,61.61084285174126,61.17369827556977,547.423296010402,57.3995358382029
2026-04-17 12:15:30.336964,26.976763919619344,46.42420466963382,29.38631925345747,272.9215872919439,57.07915348223932
2026-04-17 12:10:30.336965,31.119000951930808,55.33502162280348,43.77054484210026,328.19246391904085,71.94086478836257
2026-04-17 12:05:30.336965,30.51696376505176,48.9569452173742,68.80692733225169,522.2551178376362,62.2645078774619
2026-04-17 12:00:30.336966,31.116732579206065,59.44465400641977,39.22174583407407,398.34113887638495,64.63929705743003
2026-04-17 11:55:30.336967,26.88409241236542,56.4870351090733,70.47857364151483,976.4438718681856,47.32197761725666
2026-04-17 11:50:30.336967,29.11200781892133,65.84104471087537,35.42859762842798,910.3039069956859,39.87677881535766
2026-04-17 11:45:30.336968,30.14991343161446,59.92598214977666,51.74500967033612,642.0103951111978,33.94817076841163
2026-04-17 11:40:30.336968,31.066039505491876,68.90383094065571,29.99275907160923,288.9435581513752,52.16412924181841
2026-04-17 11:35:30.336969,26.265044347468155,42.51840068681362,24.977061994223387,285.5999397713575,51.34303354615192
2026-04-17 11:30:30.336970,27.279335396580702,58.74561490736672,38.65213836586326,181.05653932728626,114.5212873769195
2026-04-17 11:25:30.336970,32.436750166159875,61.16979948687443,34.985486339037735,848.5707220351748,65.8727720314065
2026-04-17 11:20:30.336971,28.10295188428595,59.97012159573527,27.76508649639328,518.4024579344805,38.70842794925473
2026-04-17 11:15:30.336972,34.78361469755886,60.50088569429798,27.87187990992038,750.9660810119254,35.294294931785615
2026-04-17 11:10:30.336972,30.558795270192377,71.52032779314494,60.665374937111025,612.2996691195838,63.82272586245487
2026-04-17 11:05:30.336973,26.28184038188395,63.31643890711723,48.81936260037179,133.7924718826801,48.80090548085423
2026-04-17 11:00:30.336974,32.138611642889806,71.26322532394872,72.43561198404635,863.5087265581573,29.15631286322882
2026-04-17 10:55:30.336974,27.77435455318279,70.69833962747848,77.35448138775297,815.7874652702651,49.421577171325865
2026-04-17 10:50:30.336975,30.71705983457729,67.77684295320785,62.77053639779531,273.3136907815632,51.947037694086596
2026-04-17 10:45:30.336976,27.71114765593773,60.94419445882747,78.04447419225744,505.62388098704247,63.58512131479543
2026-04-17 10:40:30.336976,30.199058561864632,55.64787139537089,52.13591744830268,715.9310522174802,48.45669858089265
2026-04-17 10:35:30.336977,25.842050754522308,79.00699948727753,34.40285477093628,783.166571319302,34.17721564223402
2026-04-17 10:30:30.336977,32.89733037248688,51.27143576266358,57.20716516087097,577.8289375194755,56.03288203261465
2026-04-17 10:25:30.336978,28.604543870122477,54.3541923418331,21.5500094986126,315.97161435040226,52.1553224791989
2026-04-17 10:20:30.336979,31.2607723357455,55.32623889551431,50.056451756748785,475.2804999101158,70.41685581737539
2026-04-17 10:15:30.336979,27.05402566999644,63.3021033073334,33.974959092548104,125.17276197170887,35.41260640297101
2026-04-17 10:10:30.336980,22.955184020433542,71.32886221163878,52.22236844398774,595.5187768028532,66.20591073438884
2026-04-17 10:05:30.336981,28.83986815494989,69.64599433576562,67.18895005984578,563.8462206560096,25.155062505254772
2026-04-17 10:00:30.336981,31.7549253486049,70.6344279230734,62.01689193442069,373.95828031502566,53.3193036355691
2026-04-17 09:55:30.336982,28.269182110000788,44.137364497953826,33.250116292118776,679.1129112610026,45.96775114277544
2026-04-17 09:50:30.336983,26.125322274110886,56.626878744791526,74.25640428253283,653.1460356278602,27.92923811404487
2026-04-17 09:45:30.336983,28.30731951903511,54.457099266704205,24.80669683701541,233.3358960227431,42.93397069401801
2026-04-17 09:40:30.336984,30.552815811224747,75.07886976700786,40.283437959761756,789.4043300247687,29.516212354752636
2026-04-17 09:35:30.336985,25.70065901612566,66.44788992368274,35.00448538662526,344.8669346613523,47.26088277232995
2026-04-17 09:30:30.336986,25.44171713618481,73.10542305020445,61.093843439698816,173.25754507174736,58.025121680702824
2026-04-17 09:25:30.336987,30.268431523809088,61.13990408172307,48.146767202836244,735.5773409217373,22.460122322660474
2026-04-17 09:20:30.336988,27.076158221179757,61.537272423235905,22.087796236022438,987.1377191975678,28.87026855901399
2026-04-17 09:15:30.336988,27.49382925602169,51.364483868812826,45.19568433216151,680.6561049981888,48.15344871169071
2026-04-17 09:10:30.336989,31.24240722306369,62.171275025519385,23.893278843491494,882.0169413016006,31.42207813048315
2026-04-17 09:05:30.336990,26.708866522376404,79.97088639356703,23.55255457533723,302.6215412066683,60.32198696273637
2026-04-17 09:00:30.336991,23.972255447637313,54.46960345469786,75.26268751111425,149.89168151347357,64.2189526896014
2026-04-17 08:55:30.336992,33.89379672806391,51.01023753626703,44.95012364448095,931.5456291477664,49.959504068949144
2026-04-17 08:50:30.336993,27.146024119749146,56.09172447313586,70.74781235871536,741.0971805395789,34.94115693735465
2026-04-17 08:45:30.336994,22.4339258200021,69.09043425072878,25.088076845869274,487.6910153923537,44.37386729643661
2026-04-17 08:40:30.336994,26.827704858382244,60.303594539862125,69.7757454916203,972.7446484953678,45.04546924869071
2026-04-17 08:35:30.337013,29.289946551549583,64.86186662817718,74.98487604251713,874.3790298295276,39.610132944983086
2026-04-17 08:30:30.337014,32.22054969827797,43.095671476882316,55.67123197187658,669.5411040923968,62.40481957817287
2026-04-17 08:25:30.337015,27.660340744199626,77.12691098273046,59.52044848316515,340.48028447542697,21.410353048290453
2026-04-17 08:20:30.337016,27.65953485362728,68.10069334914164,75.39104334233977,745.2085548328718,63.56065530220093
2026-04-17 08:15:30.337017,26.10611096132435,62.510353789507626,29.97712106604031,717.2844939864736,56.31946848221192
2026-04-17 08:10:30.337018,29.977553436812087,64.33082524092531,46.25008693932671,352.5857942015539,50.523053861292425
2026-04-17 08:05:30.337018,26.978624706909166,56.31018270399925,29.831753328137886,424.0676542791445,61.54727907245277
2026-04-17 08:00:30.337019,25.52491515332507,70.58689913993337,48.38176137197086,289.22172430815607,70.89817839939425
2026-04-17 07:55:30.337020,30.971399085915895,46.67873505175532,25.89493789674228,447.3710666714584,48.30553757943888
2026-04-17 07:50:30.337021,32.18353530322668,58.00299368186671,28.817325495752133,545.211041150088,59.03504288271898
2026-04-17 07:45:30.337022,24.113031886752363,62.425155694482214,48.99668948049916,896.513903410207,97.72698315456532
2026-04-17 07:40:30.337023,31.362005049106934,43.07525620980252,61.24287030886032,224.96568611589242,59.86007725837621
2026-04-17 07:35:30.337023,30.10391325407401,49.394402237811164,45.803582816784875,237.33102003138515,69.97482583471776
2026-04-17 07:30:30.337024,31.58158604622118,67.06641978860894,66.60675529923803,758.9339652362704,40.99328946357679
2026-04-17 07:25:30.337025,30.951738483525407,41.77901154400307,72.14022819830603,402.5439694870884,82.12871981367593
2026-04-17 07:20:30.337026,30.74921208344815,59.019829840632696,33.32644480614984,590.0285139162977,44.95008104055063
2026-04-17 07:15:30.337027,29.462997000397692,69.95351772698538,55.23545869491996,388.72262824408574,36.09095662512774
2026-04-17 07:10:30.337027,29.7663305342719,60.63040529745014,49.243883354990906,184.01633332746047,54.50032820325843
2026-04-17 07:05:30.337028,31.483252063159025,71.1443808117643,38.135300277829316,593.6343126318253,44.826912131465726
2026-04-17 07:00:30.337029,23.592161282512215,71.02245507567703,58.22484364442997,414.93447199424435,19.88530946746578
2026-04-17 06:55:30.337030,26.995676793154395,61.14756655429278,40.38350009366595,744.0412572705116,51.29093217820257
2026-04-17 06:50:30.337031,20.809830626159737,59.09133026754398,54.90457727920536,523.2620325533162,30.92710780658597
2026-04-17 06:45:30.337033,25.307929246032465,46.78880210001914,40.387923480165824,569.9197138419256,41.444702549398585
2026-04-17 06:40:30.337034,25.921843130370803,63.360884550152186,42.99128287437793,191.51779623242032,20.623218437932145
2026-04-17 06:35:30.337035,27.15139165317732,30.457282364973825,58.3360809397908,358.9221684095697,55.19416190584833
2026-04-17 06:30:30.337035,21.21805042752706,57.20194979489237,50.38800079129088,622.8789930535748,62.50915221597252
2026-04-17 06:25:30.337036,28.40721492945276,60.402204779521604,35.5525750620767,919.6879553970297,29.493745347826113
2026-04-17 06:20:30.337037,29.508930428965094,67.5141844623076,47.09119932719328,622.9597946115252,42.637614840237795
2026-04-17 06:15:30.337038,31.20050301962672,49.15921133817518,54.67231475079339,332.8619790282123,61.679928978918426
2026-04-17 06:10:30.337039,21.99550793159547,65.27496477857633,41.278816214997406,997.8375829388945,34.3847405787702
2026-04-17 06:05:30.337040,24.66263763488576,63.455586900307644,28.65615182274989,720.580219957567,62.141357549987916
2026-04-17 06:00:30.337040,25.00243079017884,59.87879050606401,25.136121825499643,204.6446196941169,43.945800131719494
2026-04-17 05:55:30.337041,30.62703304555884,63.11157190033477,22.30700792400966,109.66212989001859,33.05417383607164
2026-04-17 05:50:30.337042,28.41386870627006,68.64858909233271,77.74137217706509,669.5906442162138,38.539243858619386
2026-04-17 05:45:30.337043,25.678164432086774,47.28957060285375,71.77455797698676,365.60007337276386,55.54233662388339
2026-04-17 05:40:30.337044,26.388736529510048,60.07523114639566,76.23480941082161,461.0821546526435,16.16688412261049
2026-04-17 05:35:30.337044,25.428485039257126,56.35134403804945,41.09864021162467,126.4073389675192,50.63051410250484
2026-04-17 05:30:30.337045,22.276903916811943,62.638046590841746,55.98853043584555,459.52176491354976,80.65368820885077
2026-04-17 05:25:30.337046,32.56263937258312,76.66412668729564,42.042925689975455,674.2750720999087,47.10789200573617
2026-04-17 05:20:30.337047,24.578139807366906,62.159923069035656,22.29999342560982,220.76925334930826,49.37255980890301
2026-04-17 05:15:30.337048,28.772297756573323,52.97501727075187,53.57101543984637,446.55542833699906,60.96188898206998
2026-04-17 05:10:30.337049,29.42047000260223,49.93572013802687,24.124915873070258,750.2775252359861,54.19127324405906
2026-04-17 05:05:30.337050,28.29363090233528,56.12349478421257,36.64730350722611,270.36570894267635,33.26604513186501
2026-04-17 05:00:30.337050,28.609169416898496,61.9322961949484,22.880755523227208,472.8614485983633,51.22598364473173
2026-04-17 04:55:30.337051,31.555141208544562,63.0070814070328,69.02857367726031,616.2863341038603,54.550603385156904
2026-04-17 04:50:30.337052,23.22736949170302,51.413007888022946,30.975265890051034,334.11516277960055,42.92637667695472
2026-04-17 04:45:30.337053,27.398756181415575,52.4928828931508,28.148447910396534,621.8839255257227,58.117242039574926
2026-04-17 04:40:30.337054,26.167118098240586,56.8651806166056,67.96789781017068,136.63346437571997,55.56716094700583
2026-04-17 04:35:30.337054,25.750732292009623,65.65747851723518,67.31967758486158,479.1038707399453,79.86887948010555
2026-04-17 04:30:30.337055,24.638720121996627,49.7206816510903,67.22814899255151,998.9941441638854,69.97507163289964
2026-04-17 04:25:30.337056,26.64740994812362,51.511375393724876,63.94257484388361,850.9158704271432,57.920656689729114
2026-04-17 04:20:30.337057,29.279257478551443,69.7141532578609,58.568648506624285,579.9931999765076,37.84227528385607
2026-04-17 04:15:30.337058,28.709718907416377,49.4225718377854,50.66264087683559,141.27790521729884,54.96680472979378
2026-04-17 04:10:30.337059,24.856227285679594,62.24868826422906,33.359285013889874,593.7352222650801,31.510408992491293
2026-04-17 04:05:30.337059,29.739819668792,67.8385110035868,79.71599911421683,836.5155850009329,69.27382086002444
2026-04-17 04:00:30.337060,23.887265730954137,74.20878682971814,65.42994231427278,992.2148113836231,57.96494797210982
2026-04-17 03:55:30.337061,25.069017311021714,52.927740749770635,43.12333661244058,449.2479140364998,41.61948446968832
2026-04-17 03:50:30.337062,32.77253754041932,65.6744180193513,67.13395528009892,762.8280160038665,55.006276607663565
2026-04-17 03:45:30.337063,28.840294250625544,69.82520910544304,49.14757065666246,604.3506349816025,68.61390302555634
2026-04-17 03:40:30.337064,26.340038016205778,60.26586906673908,33.14159796649294,182.4015836321226,41.76855207830748
2026-04-17 03:35:30.337064,30.692819868680814,76.87156872970955,40.99647567899905,705.0600262287409,71.42851190781418
2026-04-17 03:30:30.337065,27.807856623448135,46.97778050133903,71.87985340382423,332.1611110149007,61.94110689611834
2026-04-17 03:25:30.337066,28.069018860817593,52.286739238733176,31.251145657168,107.5473183886883,41.93521403563715
2026-04-17 03:20:30.337067,27.329604613000388,54.57552229127105,74.10195749761657,448.0814059316102,58.67763150174515
2026-04-17 03:15:30.337068,24.188729124256824,56.54527884559626,62.757679751874306,615.6853075422564,48.97369454663191
2026-04-17 03:10:30.337068,30.088486801883448,64.19288071796488,71.08073124704974,114.52947651634904,32.60960125482549
2026-04-17 03:05:30.337069,29.752184629840368,69.0934927631125,42.883483588057224,847.2641921832806,28.461248629851568
2026-04-17 03:00:30.337070,33.36965804831588,75.58454531591839,26.905072500959996,362.788248769675,50.17077827246124
2026-04-17 02:55:30.337071,30.541332867676687,50.75864412313832,43.56768342402272,933.5677068093905,74.16172421318252
2026-04-17 02:50:30.337072,25.32530488158996,62.259850916092574,70.12082398189759,418.34086372781144,61.01060239935881
2026-04-17 02:45:30.337073,30.64298962081772,61.14746874250537,48.83760474444594,538.9652039588349,42.469466767344656
2026-04-17 02:40:30.337073,25.718711963361322,58.930921644912395,34.655408212772585,831.4420106844907,47.12395057136555
2026-04-17 02:35:30.337074,28.59680150337237,70.59191839626556,66.45520985303133,748.8962962718026,55.59589553578843
2026-04-17 02:30:30.337075,23.448855488674624,64.65819907945311,67.75567944074764,190.77060077730263,50.02485213752105
